protein_accession_clean,gene_symbol,protein_name_final,process_label,process_group,annotation_source,evidence_note
Q07954,LRP1,Prolow-density lipoprotein receptor-related protein 1,,,,
O75636,FCN3,Ficolin-3,,,,
O95479,H6PD,GDH/6PGL endoplasmic bifunctional protein,,,,
P00450,CP,Ceruloplasmin,,,,
P00738,HP,Haptoglobin,,,,
P00739,HPR,Haptoglobin-related protein,,,,
P00748,F12,Coagulation factor XII,,,,
P01009,SERPINA1,Alpha-1-antitrypsin,,,,
P01023,A2M,Alpha-2-macroglobulin,,,,
P01834,IGKC,Immunoglobulin kappa constant,,,,
P01860,IGHG3,Immunoglobulin heavy constant gamma 3,,,,
P01876,IGHA1,Immunoglobulin heavy constant alpha 1,,,,
P01877,IGHA2,Immunoglobulin heavy constant alpha 2,,,,
P02647,APOA1,Apolipoprotein A-I,,,,
P02652,APOA2,Apolipoprotein A-II,,,,
P02654,APOC1,Apolipoprotein C-I,,,,
P02746,C1QB,Complement C1q subcomponent subunit B,,,,
P02747,C1QC,Complement C1q subcomponent subunit C,,,,
P02749,APOH,Beta-2-glycoprotein 1,,,,
P02786,TFRC,Transferrin receptor protein 1,,,,
P03951,F11,Coagulation factor XI,,,,
P03952,KLKB1,Plasma kallikrein,,,,
P04114,APOB,Apolipoprotein B-100,,,,
P04278,SHBG,Sex hormone-binding globulin,,,,
P05090,APOD,Apolipoprotein D,,,,
P05154,SERPINA5,Plasma serine protease inhibitor,,,,
P05155,SERPING1,Plasma protease C1 inhibitor,,,,
P06681,C2,Complement C2,,,,
P09172,DBH,Dopamine beta-hydroxylase,,,,
P0CF74,IGLC6,Immunoglobulin lambda constant 6,,,,
